Date,FIPS,MMWR_week,Recip_County,Recip_State,Series_Complete_Pop_Pct,Series_Complete_Yes,Series_Complete_12Plus,Series_Complete_12PlusPop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,Completeness_pct,Administered_Dose1_Recip,Administered_Dose1_Pop_Pct,Administered_Dose1_Recip_12Plus,Administered_Dose1_Recip_12PlusPop_Pct,Administered_Dose1_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_Dose1_Recip_65Plus,Administered_Dose1_Recip_65PlusPop_Pct,SVI_CTGY,Series_Complete_Pop_Pct_SVI,Series_Complete_12PlusPop_Pct_SVI,Series_Complete_18PlusPop_Pct_SVI,Series_Complete_65PlusPop_Pct_SVI,Metro_status,Series_Complete_Pop_Pct_UR_Equity,Series_Complete_12PlusPop_Pct_UR_Equity,Series_Complete_18PlusPop_Pct_UR_Equity,Series_Complete_65PlusPop_Pct_UR_Equity,Administered_Dose1_Recip_5Plus,Administered_Dose1_Recip_5PlusPop_Pct,Series_Complete_5Plus,Series_Complete_5PlusPop_Pct,Series_Complete_5PlusPop_Pct_SVI,Series_Complete_5PlusPop_Pct_UR_Equity,Booster_Doses,Booster_Doses_18Plus,Booster_Doses_50Plus,Booster_Doses_65Plus,Booster_Doses_Vax_Pct,Booster_Doses_18Plus_Vax_Pct,Booster_Doses_50Plus_Vax_Pct,Booster_Doses_65Plus_Vax_Pct
01/14/2022,55103,2,Richland County,WI,56.9,9816,9608,64.3,8973,66.4,3472,85.4,96.8,10556,61.2,10279,68.8,9544,70.6,3589,88.3,B,8,8,8,8,Non-metro,8,8,8,8,10556,64.5,9816,60,8,8,5548,5491,4389,2833,56.5,61.2,73.5,81.6

01/14/2022,12113,2,Santa Rosa County,FL,48.7,89727,88639,56,83812,58.2,26162,86.9,98.7,106859,58,105132,66.4,99569,69.1,31001,95,B,7,8,8,8,Metro,3,4,4,4,106838,61.4,89716,51.5,8,4,29153,28793,22845,14454,32.5,34.4,45.1,55.2

01/14/2022,20007,2,Barber County,KS,45.4,2010,1998,53.4,1949,57.3,840,82.2,93.7,2263,51.1,2235,59.7,2176,64,912,89.2,B,7,8,8,8,Non-metro,7,8,8,8,2263,54.5,2010,48.4,7,7,823,823,717,512,40.9,42.2,51.5,61

01/14/2022,48437,2,Swisher County,TX,39.2,2899,2889,46.6,2787,50,947,72.6,99.1,3312,44.8,3278,52.9,3148,56.5,1044,80,D,14,15,16,16,Non-metro,6,7,8,8,3305,47.5,2899,41.7,15,7,972,969,729,468,33.5,34.8,43.7,49.4

01/14/2022,31077,2,Greeley County,NE,38.9,917,910,45.6,882,48.6,353,59.1,90.4,,0,,0,,0,,0,A,2,3,3,3,Non-metro,6,7,7,7,0,0,917,41.6,3,7,520,518,432,295,56.7,58.7,71.5,83.6

01/14/2022,17131,2,Mercer County,IL,56.2,8674,8488,63.4,7979,65.5,2937,87.3,98,9791,63.4,9550,71.3,8981,73.8,3251,95,A,4,4,4,4,Metro,4,4,4,4,9791,66.8,8674,59.1,4,4,3999,3952,3183,2067,46.1,49.5,59.9,70.4

01/14/2022,55109,2,St. Croix County,WI,48.1,43605,41994,54.8,38845,56.7,11148,83.7,96.8,50467,55.6,48453,63.2,44927,65.6,12495,93.8,A,3,4,4,4,Metro,3,4,4,4,50465,59.2,43605,51.2,4,4,19013,18745,13426,7858,43.6,48.3,60.4,70.5

01/14/2022,19009,2,Audubon County,IA,57,3133,3092,65.6,2957,68.2,1272,93.7,97.4,3270,59.5,3223,68.4,3077,71,1314,95,A,4,4,4,4,Non-metro,8,8,8,8,3270,63.3,3133,60.7,4,8,1707,1697,1414,970,54.5,57.4,67.9,76.3

01/14/2022,29115,2,Linn County,MO,44.2,5269,5237,51.5,5037,55.1,2000,78.5,91.3,6181,51.9,6129,60.3,5902,64.6,2376,93.2,B,7,8,8,8,Non-metro,7,8,8,8,6180,55,5269,46.9,7,7,1764,1761,1516,1057,33.5,35,44.3,52.8

01/14/2022,41013,2,Crook County,OR,49,11962,11870,56.1,11440,58.4,4910,80,97.8,13148,53.9,12978,61.3,12477,63.7,5241,85.4,C,11,12,12,12,Non-metro,7,8,8,8,13148,57.1,11962,51.9,12,8,5561,5528,4683,3352,46.5,48.3,58.8,68.3

01/14/2022,72054,2,Florida Municipio,PR,81,9163,8944,88.6,8218,89.8,2228,95,95.9,10438,92.2,10098,95,9272,95,2506,95,A,4,4,4,4,Metro,4,4,4,4,10436,95,9163,84.4,4,4,2300,2281,1587,953,25.1,27.8,37.2,42.8

01/14/2022,72087,2,Loiza Municipio,PR,53,13021,12765,58.3,11627,58.7,2731,57.8,95.9,15922,64.8,15409,70.4,14014,70.7,3512,74.3,D,16,16,16,15,Metro,4,4,4,3,15919,67.2,13018,54.9,16,4,2587,2566,1612,744,19.9,22.1,27.6,27.2

01/14/2022,51087,2,Henrico County,VA,53.8,177854,174750,61.8,161839,63.1,40661,77.1,80.3,200346,60.6,195909,69.3,180771,70.4,43748,83,B,8,8,8,8,Metro,4,4,4,4,200241,64.4,177812,57.2,8,4,36638,35869,22056,12051,20.6,22.2,26.4,29.6

01/14/2022,01027,2,Clay County,AL,41.2,5449,5427,47.3,5243,49.6,1859,66.8,92.8,6566,49.6,6531,56.9,6307,59.7,2245,80.6,C,11,11,11,11,Non-metro,7,7,7,7,6566,52.4,5449,43.5,11,7,1374,1367,1141,750,25.2,26.1,33.1,40.3

01/14/2022,54003,2,Berkeley County,WV,52.2,62227,61319,60.6,57912,63.1,15760,87.9,97.3,74020,62.1,72560,71.7,68586,74.8,18267,95,B,8,8,8,8,Metro,4,4,4,4,73996,66.1,62218,55.6,8,4,19447,19240,14007,8213,31.3,33.2,43.7,52.1

01/14/2022,46035,2,Davison County,SD,58.2,11518,11198,66.7,10414,68.4,3288,86.9,96.7,14934,75.5,14508,86.5,13494,88.6,4244,95,A,4,4,4,4,Non-metro,8,8,8,8,14933,80.5,11518,62.1,4,8,4272,4221,3151,2028,37.1,40.5,52.6,61.7

01/14/2022,49039,2,Sanpete County,UT,38.9,12023,11744,44.8,10635,45.9,3302,73.6,97.6,13928,45,13515,51.6,12164,52.5,3696,82.4,C,10,11,11,12,Non-metro,6,7,7,8,13927,47.9,12023,41.4,11,7,3648,3625,2661,1800,30.3,34.1,46.7,54.5

01/14/2022,38063,2,Nelson County,ND,69.4,1998,1954,77.3,1862,80.2,812,95,92.7,2151,74.7,2098,83,2003,86.3,885,95,A,4,4,4,4,Non-metro,8,8,8,8,2150,78.4,1998,72.8,4,8,1139,1137,962,657,57,61.1,70.7,80.9

01/14/2022,46015,2,Brule County,SD,52.4,2778,2723,61.9,2564,65.2,881,84.4,96.7,3955,74.7,3815,86.7,3557,90.5,1146,95,C,12,12,12,12,Non-metro,8,8,8,8,3955,80,2778,56.2,12,8,883,877,700,471,31.8,34.2,43.7,53.5

01/14/2022,24037,2,St. Mary's County,MD,65.1,73853,71767,74.9,66568,77,13773,90.6,98.7,81888,72.1,79173,82.6,73471,85,14877,95,A,4,4,4,4,Metro,4,4,4,4,81884,77,73853,69.4,4,4,28306,27728,18663,9653,38.3,41.7,56,70.1

01/14/2022,51620,2,Franklin city,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,,,,,Non-metro,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0

01/14/2022,32029,2,Storey County,NV,19.6,807,803,20.8,769,21.2,317,23.9,94.9,929,22.5,925,24,888,24.5,363,27.4,A,1,1,1,1,Metro,1,1,1,1,929,23,807,20,1,1,318,318,263,171,39.4,41.4,47.7,53.9

01/14/2022,53077,2,Yakima County,WA,58.9,147819,145095,72,132183,74.7,30017,85.2,96.2,167561,66.8,162962,80.8,148202,83.8,33091,94,D,16,16,16,16,Metro,4,4,4,4,167547,72.5,147814,63.9,16,4,48064,47436,33081,19618,32.5,35.9,53.6,65.4

01/14/2022,13153,2,Houston County,GA,39,61595,60805,46.3,56914,48.4,13311,65,60,76298,48.3,74647,56.8,69574,59.2,15938,77.8,C,10,11,11,11,Metro,2,3,3,3,76290,51.7,61592,41.8,11,3,19024,18824,13375,7549,30.9,33.1,46.8,56.7

01/14/2022,13309,2,Wheeler County,GA,12.5,983,966,13.8,878,13.5,187,16.1,60,1136,14.5,1104,15.8,981,15,188,16.2,D,13,13,13,13,Non-metro,5,5,5,5,1135,15.1,983,13.1,13,5,524,520,414,288,53.3,59.2,95,95

01/14/2022,38047,2,Logan County,ND,36.4,674,669,42.5,656,45.8,361,73.4,92.7,777,42,767,48.7,753,52.5,406,82.5,A,2,3,3,4,Non-metro,6,7,7,8,777,44.8,674,38.8,2,6,307,306,279,220,45.5,46.6,53.4,60.9

01/14/2022,35035,2,Otero County,NM,56.6,38179,37375,65.6,35037,67.3,9425,80.6,97.2,45945,68.1,44718,78.5,41889,80.5,10883,93.1,D,16,16,16,16,Non-metro,8,8,8,8,45940,72.9,38176,60.6,16,8,12384,12246,8832,5369,32.4,35,49.6,57

01/14/2022,55119,2,Taylor County,WI,34.3,6975,6867,39.6,6575,42.2,2658,66.8,96.8,7413,36.4,7262,41.9,6935,44.5,2761,69.4,A,2,2,3,3,Non-metro,6,6,7,7,7413,38.7,6975,36.4,2,6,3427,3413,2849,1849,49.1,51.9,61.5,69.6

01/14/2022,45055,2,Kershaw County,SC,55.2,36753,36246,64,33630,65.7,10464,84.1,93.9,43147,64.8,42214,74.5,39160,76.5,11789,94.8,B,8,8,8,8,Metro,4,4,4,4,43130,68.8,36746,58.6,8,4,12912,12735,9888,6141,35.1,37.9,48.7,58.7

01/14/2022,47187,2,Williamson County,TN,64,152643,147172,73.8,134357,77,31904,95,97.9,169486,71.1,162331,81.5,147807,84.7,34252,95,A,4,4,4,4,Metro,4,4,4,4,169465,75.5,152635,68,4,4,69486,67932,43579,23098,45.5,50.6,62,72.4

01/14/2022,55011,2,Buffalo County,WI,48.8,6362,6218,54.9,5864,56.6,2372,79.9,96.8,6952,53.3,6748,59.6,6362,61.4,2508,84.5,A,3,4,4,4,Non-metro,7,8,8,8,6952,56.4,6362,51.6,4,8,2913,2891,2306,1518,45.8,49.3,57.5,64

01/14/2022,29097,2,Jasper County,MO,45.6,55289,54522,53.7,51324,56.2,15654,80.8,91.3,64155,52.9,62912,62,59111,64.7,17470,90.2,C,11,12,12,12,Metro,3,4,4,4,64150,56.6,55288,48.8,11,3,16830,16698,12798,8440,30.4,32.5,44,53.9

01/14/2022,31073,2,Gosper County,NE,38.2,761,750,43.4,723,46.3,266,54.6,90.4,,0,,0,,0,,0,A,2,3,3,3,Non-metro,6,7,7,7,0,0,761,40.4,3,7,433,431,368,236,56.9,59.6,70.6,88.7

01/14/2022,17049,2,Effingham County,IL,46.8,15923,15707,55,15084,58.3,5300,87.1,98,17527,51.5,17191,60.2,16473,63.7,5686,93.4,A,3,4,4,4,Non-metro,7,8,8,8,17526,55.3,15923,50.2,4,8,6878,6854,5423,3573,43.2,45.4,56.8,67.4

01/14/2022,32009,2,Esmeralda County,NV,40.2,351,351,44.4,336,44.8,130,41.7,94.9,433,49.6,431,54.5,412,54.9,156,50,C,11,11,11,10,Non-metro,7,7,7,6,433,51.3,351,41.6,11,7,88,88,75,58,25.1,26.2,33.5,44.6

01/14/2022,20017,2,Chase County,KS,43.4,1149,1131,49,1084,51,425,61.9,93.7,1265,47.8,1237,53.6,1184,55.7,456,66.4,B,7,7,8,7,Non-metro,7,7,8,7,1265,50,1149,45.4,7,7,571,565,453,301,49.7,52.1,62.4,70.8

01/14/2022,20049,2,Elk County,KS,32.4,819,817,37.9,789,40.5,388,53,93.7,924,36.5,920,42.7,881,45.2,417,57,B,6,6,7,7,Non-metro,6,6,7,7,924,38.6,819,34.2,6,6,367,364,324,254,44.8,46.1,57.3,65.5

01/14/2022,22113,2,Vermilion Parish,LA,36.5,21726,21575,43.3,20539,46.1,6169,65.6,96.8,24848,41.8,24547,49.3,23251,52.2,6561,69.8,D,14,15,15,15,Metro,2,3,3,3,24845,44.7,21725,39,14,2,7167,7132,5917,3926,33,34.7,48.1,63.6

01/14/2022,48481,2,Wharton County,TX,47.8,19871,19454,56.2,17615,57.1,5436,75.1,99.1,23503,56.6,22608,65.4,20316,65.9,6070,83.9,D,15,16,16,16,Non-metro,7,8,8,8,23494,60.7,19864,51.3,16,8,5775,5718,4538,2802,29.1,32.5,42.8,51.5

01/14/2022,19179,2,Wapello County,IA,48,16769,16587,55.9,15834,58.6,5152,80.2,97.4,18158,51.9,17897,60.3,17030,63,5352,83.3,C,11,12,12,12,Non-metro,7,8,8,8,18158,55.5,16769,51.3,12,8,6984,6946,5456,3571,41.6,43.9,58.6,69.3

01/14/2022,08037,2,Eagle County,CO,79.4,43792,42530,89.2,39502,91.2,6650,95,97.3,52022,94.4,49880,95,46167,95,7542,95,A,4,4,4,4,Non-metro,8,8,8,8,52014,95,43790,84,4,8,16856,16491,9268,4010,38.5,41.7,54.9,60.3

01/14/2022,19115,2,Louisa County,IA,50.7,5594,5546,58.6,5298,61.5,1749,81.8,97.4,6009,54.5,5929,62.6,5653,65.6,1832,85.7,B,8,8,8,8,Non-metro,8,8,8,8,6009,57.9,5594,53.9,8,8,2317,2309,1901,1215,41.4,43.6,57.3,69.5

01/14/2022,19197,2,Wright County,IA,55.7,6997,6880,64.9,6469,68.1,2451,84.4,97.4,7512,59.8,7347,69.3,6885,72.5,2566,88.4,B,8,8,8,8,Non-metro,8,8,8,8,7512,64,6997,59.6,8,8,3505,3488,2806,1888,50.1,53.9,68.7,77

01/14/2022,34023,2,Middlesex County,NJ,69.5,573691,554540,78.3,511944,79.2,107224,83.9,93.9,697686,84.6,668977,94.4,619797,95,131602,95,B,8,8,8,8,Metro,4,4,4,4,697618,89.7,573675,73.7,8,4,229693,225959,137139,71390,40,44.1,56.1,66.6

01/14/2022,26099,2,Macomb County,MI,54.8,478911,476028,62.9,450821,65.1,128422,84.3,95.7,498654,57.1,497697,65.7,474340,68.5,134075,88.1,B,8,8,8,8,Metro,4,4,4,4,498646,60.3,478910,57.9,8,4,201898,199430,145352,85233,42.2,44.2,55.8,66.4

01/14/2022,44007,2,Providence County,RI,67.4,430640,419551,75.8,390181,76.8,92248,92.4,91.1,487742,76.3,471806,85.3,438311,86.3,100537,95,D,16,16,16,16,Metro,4,4,4,4,487701,80.9,430635,71.5,16,4,185772,183025,118460,64144,43.1,46.9,60.2,69.5

01/14/2022,45089,2,Williamsburg County,SC,54.5,16562,16421,62,15645,64.7,5132,77.7,93.9,18887,62.2,18611,70.3,17712,73.3,5782,87.6,D,16,16,16,16,Non-metro,8,8,8,8,18885,65.5,16561,57.5,16,8,5430,5407,4405,2773,32.8,34.6,45.1,54

01/14/2022,49007,2,Carbon County,UT,46.4,9493,9321,54.5,8745,57.5,3046,82.6,97.6,10994,53.7,10699,62.6,9966,65.5,3352,90.9,C,11,12,12,12,Non-metro,7,8,8,8,10978,57.2,9492,49.4,11,7,3620,3600,2791,1833,38.1,41.2,52.1,60.2

01/14/2022,48019,2,Bandera County,TX,44,10170,10100,48.9,9773,50.6,4247,66,99.1,11869,51.4,11752,56.9,11339,58.7,4878,75.8,C,11,11,12,11,Metro,3,3,4,3,11862,53.6,10168,45.9,11,3,3733,3718,3224,2182,36.7,38,44.7,51.4

01/14/2022,48387,2,Red River County,TX,39.8,4784,4763,45.5,4637,48,2071,68,99.1,5465,45.5,5420,51.8,5267,54.5,2218,72.9,C,10,11,11,11,Non-metro,6,7,7,7,5463,47.8,4784,41.8,11,7,1283,1282,1132,829,26.8,27.6,33.1,40

01/14/2022,51011,2,Appomattox County,VA,32.1,5112,5109,37.3,4975,39.6,2050,60.9,80.3,5809,36.5,5804,42.4,5630,44.8,2213,65.7,B,6,6,6,7,Metro,2,2,2,3,5809,38.8,5112,34.1,6,2,123,123,96,70,2.4,2.5,2.7,3.4

01/14/2022,13075,2,Cook County,GA,36.9,6370,6342,43.8,6080,47,1964,67.9,60,7413,42.9,7346,50.7,6999,54.1,2193,75.8,D,14,15,15,15,Non-metro,6,7,7,7,7410,45.9,6370,39.5,14,6,1840,1837,1439,881,28.9,30.2,38.6,44.9

01/14/2022,50015,2,Lamoille County,VT,61,15464,14749,67,13690,67.6,3906,86,73.7,18428,72.7,17514,79.5,16282,80.4,4362,95,A,4,4,4,4,Non-metro,8,8,8,8,18424,76.5,15464,64.2,4,8,8277,8069,5377,3046,53.5,58.9,69.9,78

01/14/2022,28005,2,Amite County,MS,38.2,4700,4675,43.8,4465,45.5,1752,59,98.3,5384,43.8,5329,49.9,5080,51.8,1891,63.7,D,14,15,15,15,Non-metro,6,7,7,7,5384,46.2,4700,40.3,15,7,1525,1523,1327,889,32.4,34.1,42.9,50.7

01/14/2022,30069,2,Petroleum County,MT,30,146,144,33.3,143,35.3,79,63.2,95.8,155,31.8,153,35.3,152,37.5,79,63.2,A,2,2,2,3,Non-metro,6,6,6,7,155,32.8,146,30.9,2,6,78,78,66,52,53.4,54.5,58.9,65.8

01/14/2022,46057,2,Hamlin County,SD,44.5,2740,2704,56,2549,61.3,834,87.5,96.7,3367,54.6,3304,68.4,3111,74.9,1008,95,A,3,4,4,4,Non-metro,7,8,8,8,3367,60.4,2740,49.1,3,7,1096,1094,875,595,40,42.9,58.1,71.3

01/14/2022,39085,2,Lake County,OH,63.2,145489,142211,70.5,133954,72.5,42659,90.1,98.7,154601,67.2,150465,74.6,141453,76.6,44257,93.4,A,4,4,4,4,Metro,4,4,4,4,154600,70.6,145489,66.5,4,4,70578,69653,50573,30197,48.5,52,62.2,70.8

01/14/2022,51043,2,Clarke County,VA,61.2,8946,8753,67.7,8211,69.8,2596,81.3,80.3,10616,72.6,10367,80.2,9732,82.7,3128,95,A,4,4,4,4,Metro,4,4,4,4,10616,75.9,8946,64,4,4,3591,3534,2677,1623,40.1,43,51.8,62.5

01/14/2022,47013,2,Campbell County,TN,42,16716,16640,48,16079,50.6,5998,71.7,97.9,19112,48,18988,54.8,18320,57.7,6568,78.5,C,11,11,12,12,Metro,3,3,4,4,19111,50.8,16716,44.4,11,3,5944,5926,4929,3254,35.6,36.9,45.8,54.3

01/14/2022,48145,2,Falls County,TX,44.5,7704,7636,51.4,7328,53.6,2114,65.5,99.1,9179,53.1,9018,60.8,8580,62.8,2396,74.3,D,15,16,16,15,Metro,3,4,4,3,9177,56.4,7703,47.3,15,3,2207,2193,1731,1071,28.6,29.9,41.4,50.7

01/14/2022,31017,2,Brown County,NE,35.1,1036,1034,40.2,1004,43.3,448,56.1,90.4,1107,37.5,,0,,0,,0,A,2,3,3,3,Non-metro,6,7,7,7,0,0,1036,36.9,2,6,472,470,371,261,45.6,46.8,53.5,58.3

01/14/2022,17171,2,Scott County,IL,39.9,1976,1965,45.7,1902,48.7,695,71.5,98,2125,42.9,2098,48.8,2022,51.7,718,73.9,A,2,3,3,4,Non-metro,6,7,7,8,2125,45.2,1976,42,3,7,902,897,742,502,45.6,47.2,59.1,72.2

01/14/2022,02110,2,Juneau City and Borough,AK,70.6,22581,21884,79.6,20184,80,4289,95,96.7,25272,79,24109,87.7,22287,88.4,4669,95,B,8,8,8,8,Non-metro,8,8,8,8,25269,83.8,22581,74.9,8,8,10891,10741,6548,3304,48.2,53.2,66.6,77

01/14/2022,42123,2,Warren County,PA,47.4,18587,18293,53.4,17492,55.3,6824,74,94.6,22274,56.8,21856,63.9,20927,66.2,8035,87.2,A,3,4,4,4,Non-metro,7,8,8,8,22273,60,18587,50.1,4,8,7744,7668,6249,3944,41.7,43.8,52.1,57.8

01/14/2022,20085,2,Jackson County,KS,61.6,8108,7898,71.5,7314,74.1,2131,83.3,93.7,8951,68,8651,78.4,8005,81.2,2330,91.1,B,8,8,8,8,Metro,4,4,4,4,8950,72.9,8108,66.1,8,4,3156,3111,2350,1371,38.9,42.5,54.2,64.3

01/14/2022,06049,2,Modoc County,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,,,,,Non-metro,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0

01/14/2022,48169,2,Garza County,TX,50.9,3173,3165,56.9,3112,60,567,78.9,99.1,3397,54.5,3380,60.8,3313,63.9,609,84.7,C,12,12,12,12,Non-metro,8,8,8,8,3397,57,3173,53.2,12,8,480,478,267,106,15.1,15.4,20,18.7

01/14/2022,19169,2,Story County,IA,61.4,59623,57331,66.3,53690,66.2,12155,95,97.4,64762,66.7,62023,71.7,58071,71.6,12632,95,A,4,4,4,4,Metro,4,4,4,4,64754,69.8,59623,64.2,4,4,30386,29796,17148,10083,51,55.5,74.5,83

01/14/2022,05035,2,Crittenden County,AR,42.4,20328,20065,51,18529,53,4595,66,90.4,25010,52.2,24360,62,22422,64.1,5415,77.8,D,15,16,16,15,Metro,3,4,4,3,25010,56.5,20328,45.9,15,3,5406,5353,4153,2345,26.6,28.9,39.3,51

01/14/2022,28095,2,Monroe County,MS,48.5,17096,17031,56.3,16213,59.4,5886,84.6,98.3,19177,54.4,19042,63,18060,66.1,6243,89.8,C,11,12,12,12,Non-metro,7,8,8,8,19176,57.7,17096,51.4,12,8,5698,5672,4827,3299,33.3,35,44.5,56

01/14/2022,28099,2,Neshoba County,MS,39.1,11379,11145,46.5,10175,48.3,3032,64.8,98.3,13601,46.7,13132,54.8,11916,56.6,3300,70.5,D,14,15,15,15,Non-metro,6,7,7,7,13600,50.4,11379,42.2,15,7,3405,3369,2661,1711,29.9,33.1,45.1,56.4

01/14/2022,31151,2,Saline County,NE,49.9,7102,6915,58.7,6354,60.3,1801,82.3,90.4,,0,,0,,0,,0,C,11,12,12,12,Non-metro,7,8,8,8,0,0,7100,53.6,12,8,3366,3348,2452,1517,47.4,52.7,71,84.2

01/14/2022,48163,2,Frio County,TX,57.3,11639,11486,67,10859,69.7,1758,70.3,99.1,13235,65.2,12899,75.2,12136,77.9,1916,76.7,D,16,16,16,16,Non-metro,8,8,8,8,13233,69.6,11638,61.2,16,8,2449,2417,1758,986,21,22.3,45.3,56.1

01/14/2022,36107,2,Tioga County,NY,58.2,28038,27541,65.6,25851,67.6,8206,81.3,97.6,32408,67.2,31701,75.5,29859,78,9731,95,A,4,4,4,4,Metro,4,4,4,4,32407,70.7,28038,61.2,4,4,11735,11576,8598,4983,41.9,44.8,53.4,60.7

01/14/2022,41019,2,Douglas County,OR,51.2,56824,56411,58.2,54397,60.7,22500,77.1,97.8,64290,57.9,63508,65.5,61158,68.2,24930,85.4,C,12,12,12,12,Non-metro,8,8,8,8,64288,61,56823,54,12,8,21029,20896,17500,12409,37,38.4,46.9,55.2

01/14/2022,51013,2,Arlington County,VA,71.5,169350,166338,80.6,156949,80.9,20463,77.9,80.3,206634,87.2,202630,95,191596,95,25422,95,A,4,4,4,4,Metro,4,4,4,4,206604,92.6,169340,75.9,4,4,38891,38206,14053,6894,23,24.3,26.5,33.7

01/14/2022,37105,2,Lee County,NC,54,33363,32746,62.8,30584,64.9,9029,86.8,97.2,46026,74.5,44989,86.3,42216,89.6,12502,95,D,16,16,16,16,Non-metro,8,8,8,8,46025,79.5,33363,57.6,16,8,6685,6609,5029,3148,20,21.6,28.5,34.9

01/14/2022,49021,2,Iron County,UT,42.9,23523,23192,51.9,21654,55.2,5955,84.2,97.6,27156,49.5,26520,59.4,24626,62.7,6449,91.2,B,7,8,8,8,Non-metro,7,8,8,8,27150,53.5,23519,46.3,7,7,7134,7095,5186,3437,30.3,32.8,49,57.7

01/14/2022,48405,2,San Augustine County,TX,39.2,3228,3219,44.8,3137,47.3,1375,61.7,99.1,3747,45.5,3723,51.8,3617,54.5,1511,67.8,D,14,15,15,15,Non-metro,6,7,7,7,3740,47.8,3227,41.3,15,7,1138,1131,1030,701,35.3,36.1,44,51

01/14/2022,17043,2,DuPage County,IL,74,682580,651868,82.6,597443,83.5,140530,94.3,98,752839,81.6,712253,90.3,653231,91.3,150926,95,A,4,4,4,4,Metro,4,4,4,4,752779,86.6,682570,78.5,4,4,330249,323654,203684,108800,48.4,54.2,66.8,77.4

01/14/2022,17149,2,Pike County,IL,39.1,6088,6060,45.7,5885,48.8,2484,75,98,6668,42.9,6609,49.9,6398,53.1,2626,79.3,B,6,7,7,8,Non-metro,6,7,7,8,6668,45.7,6088,41.8,7,7,2371,2360,2047,1485,38.9,40.1,50.1,59.8

01/14/2022,18133,2,Putnam County,IN,41.3,15508,15326,46.6,14758,48.7,4647,72.5,98.6,17008,45.3,16720,50.8,16060,53,4892,76.3,B,7,7,7,8,Metro,3,3,3,4,17008,47.6,15508,43.4,7,3,5484,5427,4205,2622,35.4,36.8,47.2,56.4

01/14/2022,48237,2,Jack County,TX,38.7,3455,3441,44.8,3360,48,1105,72.9,99.1,3916,43.8,3887,50.6,3775,54,1189,78.5,C,10,11,11,12,Non-metro,6,7,7,8,3916,46.3,3455,40.8,11,7,928,927,702,463,26.9,27.6,34.4,41.9

01/14/2022,39019,2,Carroll County,OH,42.3,11372,11281,48.3,10863,51,4448,76.5,98.7,12073,44.9,11934,51.1,11470,53.9,4636,79.7,A,3,3,4,4,Metro,3,3,4,4,12073,47.4,11372,44.6,3,3,5847,5802,4905,3152,51.4,53.4,62.7,70.9

01/14/2022,55053,2,Jackson County,WI,48.4,9987,9742,55,9116,56.5,3178,79.9,96.8,10742,52,10418,58.8,9738,60.3,3353,84.4,C,11,12,12,12,Non-metro,7,8,8,8,10741,55.2,9986,51.3,12,8,5011,4961,3909,2412,50.2,54.4,66.9,75.9

01/14/2022,28159,2,Winston County,MS,46.1,8274,8250,53.4,7845,56.3,2869,78,98.3,9408,52.4,9347,60.5,8841,63.4,3069,83.4,D,15,16,16,16,Non-metro,7,8,8,8,9407,55.4,8274,48.7,15,7,2668,2651,2277,1523,32.2,33.8,45.1,53.1

01/14/2022,48183,2,Gregg County,TX,43.2,53486,52986,51.6,49824,54.1,15219,78.2,99.1,61512,49.6,60608,59.1,56724,61.6,16681,85.8,D,15,16,16,16,Metro,3,4,4,4,61495,53.3,53479,46.4,15,3,17167,17033,13489,8405,32.1,34.2,46.1,55.2

01/14/2022,05029,2,Conway County,AR,51.8,10800,10543,59.5,9843,61,3160,76.8,90.4,12397,59.5,12005,67.7,11183,69.3,3481,84.6,D,16,16,16,16,Non-metro,8,8,8,8,12397,63.3,10800,55.1,16,8,4263,4223,3363,2130,39.5,42.9,55.5,67.4

01/14/2022,12071,2,Lee County,FL,59.7,460324,455855,66.7,437040,68.6,197099,87.7,98.7,540555,70.1,532957,77.9,510943,80.2,226906,95,C,12,12,12,12,Metro,4,4,4,4,540462,73.5,460319,62.6,12,4,178032,176842,151212,107200,38.7,40.5,49,54.4

01/14/2022,06051,2,Mono County,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,,,Non-metro,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0

01/14/2022,UNK,2,Unknown County,MN,0,202330,200216,0,183645,0,47589,0,94.6,249174,0,244867,0,223706,0,55171,0,,,,,,,,,,,249112,0,202319,0,,,67705,67307,52919,39479,33.5,36.7,58,83

01/14/2022,21121,2,Knox County,KY,35.1,10939,10835,41,10418,43.5,3262,59.1,94.1,12166,39.1,12007,45.4,11520,48.1,3417,61.9,D,14,15,15,15,Non-metro,6,7,7,7,12166,41.6,10939,37.4,14,6,3368,3362,2701,1745,30.8,32.3,42.6,53.5

